# Universal Parts Consciousness - Agent Requirements
# The Ten Agents of the Decalogue

# Core Dependencies
asyncio-mqtt>=0.16.0          # Message bus communication
pydantic>=2.0.0               # Data validation and models
python-dateutil>=2.8.0        # Date/time utilities

# Database Connections
asyncpg>=0.29.0               # PostgreSQL async driver
psycopg2-binary>=2.9.0        # PostgreSQL sync driver
redis>=5.0.0                  # Redis cache and pub/sub
neo4j>=5.0.0                  # Neo4j graph database

# Vector Database (Consciousness Embeddings)
chromadb>=0.4.0               # Vector embeddings storage

# Machine Learning
numpy>=1.24.0                 # Numerical computing
scikit-learn>=1.3.0           # ML algorithms
torch>=2.0.0                  # Deep learning (optional)

# API Framework
fastapi>=0.100.0              # REST API framework
uvicorn>=0.23.0               # ASGI server
httpx>=0.24.0                 # Async HTTP client

# Monitoring and Logging
structlog>=23.0.0             # Structured logging
prometheus-client>=0.17.0     # Metrics collection

# Testing
pytest>=7.0.0                 # Testing framework
pytest-asyncio>=0.21.0        # Async test support
pytest-cov>=4.0.0             # Coverage reporting

# Development
black>=23.0.0                 # Code formatting
mypy>=1.0.0                   # Type checking
ruff>=0.1.0                   # Fast linting

# Agent-Specific Dependencies

# Agent_1 (ARCHIVIST) - Data Curator
openpyxl>=3.1.0               # Excel file processing
python-magic>=0.4.0           # File type detection

# Agent_2 (ORACLE) - Compatibility Oracle
sympy>=1.12                   # Symbolic mathematics
scipy>=1.11.0                 # Scientific computing

# Agent_3 (SHEPHERD) - Consciousness Shepherd
networkx>=3.1                 # Graph algorithms

# Agent_4 (EMPATH) - Qualia Collector
paho-mqtt>=1.6.0              # IoT sensor integration

# Agent_5 (HIVE) - Swarm Coordinator
# Uses core dependencies

# Agent_6 (PROPHET) - Emergence Detector
pandas>=2.0.0                 # Data analysis

# Agent_7 (CHRONICLER) - Automotive Historian
markdown>=3.4.0               # Document processing

# Agent_8 (GARDENER) - Community Cultivator
passlib>=1.7.0                # Password hashing
python-jose>=3.3.0            # JWT tokens
bcrypt>=4.0.0                 # Password hashing

# Agent_9 (BRIDGE) - Integration Architect
aiohttp>=3.8.0                # Async HTTP client
zeep>=4.2.0                   # SOAP client for legacy systems

# Agent_10 (ARCHITECT) - Meta-Consciousness
# Uses core dependencies
